,0
1-arachidonoyl-GPI (20:4)*,-5.463268131065632
butyrylcarnitine (C4),-5.580400481089556
2-palmitoyl-GPE (16:0)*,-5.600234631906035
tryptophan betaine,-5.883888513438572
cysteine-glutathione disulfide,-6.119783663870648
isovalerylcarnitine (C5),-6.28872876887355
4-acetamidobutanoate,-6.95442161489376
N-methylproline,-7.047910883016008
4-allylphenol sulfate,-7.079886842318221
uridine,-7.156172414495119
5-hydroxyindoleacetate,-7.291699303901826
N-acetylcarnosine,-7.724106724552596
hydroxy-CMPF*,-7.747042008726202
palmitoyl ethanolamide,-7.9586709866579195
dimethylarginine (SDMA + ADMA),-8.0012664578689
5-methylthioribose**,-8.105315274644113
pentadecanoate (15:0),-8.115963543612875
myristate (14:0),-8.206144538746292
3-CMPFP**,-8.22737203260591
succinylcarnitine (C4-DC),-8.313011612700187
glycolate (hydroxyacetate),-8.353119570883281
1-dihomo-linolenoyl-GPE (20:3n3 or 6)*,-8.424253337486007
pregnenediol sulfate (C21H34O5S)*,-8.544486413910935
4-guanidinobutanoate,-8.609795040466764
octadecenedioate (C18:1-DC),-8.624903052339302
pyridoxate,-8.802312155132489
ornithine,-9.151845330906863
pseudouridine,-9.302524328545054
choline,-9.48738283889328
erythronate*,-9.568352360786413
citrate,-9.766517696608252
isobutyrylglycine,-9.918997599173746
N-(2-furoyl)glycine,-9.933894580537977
ribulose,-9.994761982192458
indolelactate,-10.005538127842112
creatinine,-10.096445603484815
arabinose,-10.192547009147958
3-methylglutarylcarnitine (1),-10.253049931706247
glucose,-10.49169957652806
3-(methylthio)acetaminophen sulfate,-10.494198962448646
eugenol sulfate,-10.564299289551908
inositol 1-phosphate (I1P),-10.679289518097645
hexanoylcarnitine (C6),-10.741994491574527
cyclo(leu-pro),-10.84540567028262
glycerol 2-phosphate,-11.053860218307715
pyroglutamylglutamine,-11.156805939754072
cyclo(phe-pro),-11.182292553906954
caproate (6:0),-11.38002274900548
1-margaroyl-GPC (17:0),-11.459399185504548
valine ion,-11.508941276718899
N-acetylaspartate (NAA),-11.541007767459611
"1,3,7-trimethylurate",-11.870616749794928
piperine,-11.917882848603861
asparagine,-11.944869966524074
1-docosapentaenoyl-GPC (22:5n6)*,-12.119624423130048
N-methylpipecolate,-12.125842563573931
glycerol 3-phosphate,-12.313819738641664
1-docosapentaenoyl-GPC (22:5n3)*,-12.370720833399673
1-dihomo-linolenoyl-GPC (20:3n3 or 6)*,-12.642758692204854
adenosine 5'-monophosphate (AMP),-12.795965031063844
tetradecanedioate (C14-DC),-12.995828933570907
histidine,-13.313133245741133
methionine,-13.657212870529438
alpha-hydroxyisovalerate,-13.669010982352408
alanine,-13.68470444666631
fumarate,-13.69914562544261
2-aminoadipate,-13.854004645261227
cysteine,-13.874527005192482
S-methylcysteine,-14.012399455002743
2-oxoarginine*,-14.080086898949606
"androstenediol (3beta,17beta) disulfate (2)",-14.41144913409166
dihomo-linolenate (20:3n3 or n6),-14.797344127314009
2-dihomo-linolenoyl-GPC (20:3n3 or 6)*,-14.902856268973112
15-methylpalmitate (i17:0),-15.085908394939924
hexadecanedioate (C16-DC),-15.56322886636515
"androstenediol (3beta,17beta) monosulfate (1)",-16.283978133364524
"bilirubin (Z,Z)",-16.326368295213005
"3,4-methylene heptanoyl carnitine",-16.661421264348935
1-arachidonoyl-GPA (20:4),-17.363334687921522
tryptophan,-18.03140997642735
heptanoate (7:0),-18.291164510152445
"androstenediol (3alpha, 17alpha) monosulfate (2)",-18.362467964743473
valerylcarnitine (C5),-22.25520630205473
imidazole lactate,-22.597665165010604
argininate,-22.61810536808867
"androstenediol (3alpha, 17alpha) monosulfate (3)",-22.691700104192282
saccharin,-24.510000019646903
1-ribosyl-imidazoleacetate*,-25.046942143863408
phenylalanyltryptophan,-26.3325286201504
